"year","team","conference","rating","ranking","second_order_wins","sos","offense_ranking","offense_rating","offense_success","offense_explosiveness","offense_rushing","offense_passing","offense_standard_downs","offense_passing_downs","offense_run_rate","offense_pace","defense_ranking","defense_rating","defense_success","defense_explosiveness","defense_rushing","defense_passing","defense_standard_downs","defense_passing_downs","defense_havoc_total","defense_havoc_front_seven","defense_havoc_db","special_teams_rating"
2023,"Iowa State","Big 12",7.5,37,NA,NA,67,26.4,NA,NA,NA,NA,NA,NA,NA,NA,27,20.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1
2023,"West Virginia","Big 12",7.5,37,NA,NA,34,31.5,NA,NA,NA,NA,NA,NA,NA,NA,48,24.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5
2023,"NC State","ACC",7.4,39,NA,NA,73,25.5,NA,NA,NA,NA,NA,NA,NA,NA,26,19.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6
2023,"North Carolina","ACC",7.4,39,NA,NA,21,34.4,NA,NA,NA,NA,NA,NA,NA,NA,78,27.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8
2023,"Florida","SEC",6.8,41,NA,NA,38,31.1,NA,NA,NA,NA,NA,NA,NA,NA,58,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7
2023,"Oklahoma State","Big 12",6.7,42,NA,NA,28,32.8,NA,NA,NA,NA,NA,NA,NA,NA,69,27.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2023,"Texas Tech","Big 12",6.1,43,NA,NA,47,29.6,NA,NA,NA,NA,NA,NA,NA,NA,49,24.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2
2023,"Boise State","Pac-12",5.9,44,NA,NA,29,32.7,NA,NA,NA,NA,NA,NA,NA,NA,82,28.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4
2023,"Air Force","Mountain West",5.9,44,NA,NA,71,25.6,NA,NA,NA,NA,NA,NA,NA,NA,30,20.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2
2023,"Virginia Tech","ACC",5.8,46,NA,NA,62,27.5,NA,NA,NA,NA,NA,NA,NA,NA,42,23.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7
2023,"Iowa","Big Ten",5.8,46,NA,NA,129,13.8,NA,NA,NA,NA,NA,NA,NA,NA,3,9.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3
2023,"UTSA","American Athletic",5.4,48,NA,NA,36,31.3,NA,NA,NA,NA,NA,NA,NA,NA,74,27.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4
2023,"South Alabama","Sun Belt",5.1,49,NA,NA,43,30.6,NA,NA,NA,NA,NA,NA,NA,NA,58,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5
2023,"Washington State","Pac-12",4.9,50,NA,NA,39,31,NA,NA,NA,NA,NA,NA,NA,NA,75,27.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4
2023,"South Carolina","SEC",4.3,51,NA,NA,58,28.2,NA,NA,NA,NA,NA,NA,NA,NA,55,25.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7
2023,"App State","Sun Belt",3.8,52,NA,NA,24,33.5,NA,NA,NA,NA,NA,NA,NA,NA,95,30.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9
2023,"Toledo","Mid-American",3.7,53,NA,NA,73,25.5,NA,NA,NA,NA,NA,NA,NA,NA,32,21.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.1
2023,"Memphis","American Athletic",3.5,54,NA,NA,10,37.1,NA,NA,NA,NA,NA,NA,NA,NA,110,33.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3
2023,"Rutgers","Big Ten",3.5,54,NA,NA,97,21,NA,NA,NA,NA,NA,NA,NA,NA,19,18.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2
2023,"Arkansas","SEC",3.5,54,NA,NA,56,28.3,NA,NA,NA,NA,NA,NA,NA,NA,66,26.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8
2023,"UCF","Big 12",3.4,57,NA,NA,45,30.3,NA,NA,NA,NA,NA,NA,NA,NA,53,25.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.7
2023,"Tulane","American Athletic",2.8,58,NA,NA,66,26.5,NA,NA,NA,NA,NA,NA,NA,NA,47,24.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8
2023,"Miami (OH)","Mid-American",2.8,58,NA,NA,111,18.5,NA,NA,NA,NA,NA,NA,NA,NA,12,17.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
2023,"Fresno State","Pac-12",2.5,60,NA,NA,52,28.9,NA,NA,NA,NA,NA,NA,NA,NA,79,27.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5
2023,"UNLV","Mountain West",1.4,61,NA,NA,32,32.1,NA,NA,NA,NA,NA,NA,NA,NA,104,32.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.9
2023,"Mississippi State","SEC",0.5,62,NA,NA,77,24.7,NA,NA,NA,NA,NA,NA,NA,NA,51,24.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7
2023,"Louisiana","Sun Belt",0.4,63,NA,NA,31,32.4,NA,NA,NA,NA,NA,NA,NA,NA,107,33.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1
2023,"Minnesota","Big Ten",0.4,63,NA,NA,103,20,NA,NA,NA,NA,NA,NA,NA,NA,31,21.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5
2023,"Georgia Tech","ACC",0.3,65,NA,NA,50,29.4,NA,NA,NA,NA,NA,NA,NA,NA,86,29.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1
2023,"Nebraska","Big Ten",0.3,65,NA,NA,123,15.6,NA,NA,NA,NA,NA,NA,NA,NA,6,13.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.4
2023,"California","ACC",-0.1,67,NA,NA,43,30.6,NA,NA,NA,NA,NA,NA,NA,NA,84,28.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2
2023,"Coastal Carolina","Sun Belt",-1.2,68,NA,NA,61,27.6,NA,NA,NA,NA,NA,NA,NA,NA,71,27.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.6
2023,"Northwestern","Big Ten",-1.3,69,NA,NA,111,18.5,NA,NA,NA,NA,NA,NA,NA,NA,18,18.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.3
2023,"Jacksonville State","Conference USA",-1.6,70,NA,NA,76,24.8,NA,NA,NA,NA,NA,NA,NA,NA,57,25.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.6
2023,"Ohio","Mid-American",-1.6,70,NA,NA,111,18.5,NA,NA,NA,NA,NA,NA,NA,NA,15,18.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2
2023,"Texas State","Pac-12",-1.6,70,NA,NA,37,31.2,NA,NA,NA,NA,NA,NA,NA,NA,110,33.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.9
2023,"New Mexico State","Conference USA",-1.8,73,NA,NA,83,23.3,NA,NA,NA,NA,NA,NA,NA,NA,56,25.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7
2023,"Western Kentucky","Conference USA",-2,74,NA,NA,53,28.7,NA,NA,NA,NA,NA,NA,NA,NA,91,30.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.7
2023,"Illinois","Big Ten",-2.5,75,NA,NA,92,21.6,NA,NA,NA,NA,NA,NA,NA,NA,45,24.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.1
2023,"BYU","Big 12",-3.3,76,NA,NA,75,25.3,NA,NA,NA,NA,NA,NA,NA,NA,94,30.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7
2023,"San José State","Mountain West",-3.4,77,NA,NA,60,28.1,NA,NA,NA,NA,NA,NA,NA,NA,87,29.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2
2023,"Wyoming","Mountain West",-3.6,78,NA,NA,81,23.5,NA,NA,NA,NA,NA,NA,NA,NA,61,26.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1
2023,"Army","American Athletic",-4,79,NA,NA,114,18.4,NA,NA,NA,NA,NA,NA,NA,NA,37,22.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1
2023,"Syracuse","ACC",-4.4,80,NA,NA,86,22.2,NA,NA,NA,NA,NA,NA,NA,NA,61,26.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.5
2023,"Colorado","Big 12",-4.9,81,NA,NA,47,29.6,NA,NA,NA,NA,NA,NA,NA,NA,113,34.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.1
2023,"Georgia Southern","Sun Belt",-5.2,82,NA,NA,40,30.8,NA,NA,NA,NA,NA,NA,NA,NA,126,36.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5
2023,"Boston College","ACC",-5.9,83,NA,NA,86,22.2,NA,NA,NA,NA,NA,NA,NA,NA,77,27.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.5
2023,"Arkansas State","Sun Belt",-6.3,84,NA,NA,70,25.8,NA,NA,NA,NA,NA,NA,NA,NA,105,32.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7
2023,"South Florida","American Athletic",-6.6,85,NA,NA,55,28.4,NA,NA,NA,NA,NA,NA,NA,NA,116,34.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.4
2023,"North Texas","American Athletic",-6.7,86,NA,NA,27,32.9,NA,NA,NA,NA,NA,NA,NA,NA,133,41.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7
2023,"Cincinnati","Big 12",-6.8,87,NA,NA,96,21.3,NA,NA,NA,NA,NA,NA,NA,NA,83,28.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2
2023,"Georgia State","Sun Belt",-6.8,87,NA,NA,58,28.2,NA,NA,NA,NA,NA,NA,NA,NA,109,33.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.7
2023,"Michigan State","Big Ten",-6.8,87,NA,NA,122,15.7,NA,NA,NA,NA,NA,NA,NA,NA,44,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6
2023,"Pittsburgh","ACC",-7.3,90,NA,NA,108,19.3,NA,NA,NA,NA,NA,NA,NA,NA,58,26,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.6
2023,"Purdue","Big Ten",-7.3,90,NA,NA,91,21.8,NA,NA,NA,NA,NA,NA,NA,NA,69,27.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2
2023,"Indiana","Big Ten",-7.4,92,NA,NA,105,19.6,NA,NA,NA,NA,NA,NA,NA,NA,71,27.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3
2023,"Northern Illinois","Mountain West",-7.5,93,NA,NA,115,18.3,NA,NA,NA,NA,NA,NA,NA,NA,46,24.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.7
2023,"Houston","Big 12",-7.8,94,NA,NA,71,25.6,NA,NA,NA,NA,NA,NA,NA,NA,102,32.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.2
2023,"Bowling Green","Mid-American",-7.8,94,NA,NA,93,21.5,NA,NA,NA,NA,NA,NA,NA,NA,75,27.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.8
2023,"Wake Forest","ACC",-7.9,96,NA,NA,101,20.2,NA,NA,NA,NA,NA,NA,NA,NA,68,26.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.2
2023,"Baylor","Big 12",-8.3,97,NA,NA,78,24.5,NA,NA,NA,NA,NA,NA,NA,NA,103,32.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.2
2023,"Colorado State","Pac-12",-8.9,98,NA,NA,90,21.9,NA,NA,NA,NA,NA,NA,NA,NA,100,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2
2023,"Marshall","Sun Belt",-9,99,NA,NA,79,24.4,NA,NA,NA,NA,NA,NA,NA,NA,98,31.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.8
2023,"Florida Atlantic","American Athletic",-9.4,100,NA,NA,104,19.8,NA,NA,NA,NA,NA,NA,NA,NA,79,27.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.2
2023,"Middle Tennessee","Conference USA",-9.5,101,NA,NA,93,21.5,NA,NA,NA,NA,NA,NA,NA,NA,90,30,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1
2023,"Old Dominion","Sun Belt",-10.1,102,NA,NA,84,23.1,NA,NA,NA,NA,NA,NA,NA,NA,97,31.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.9
2023,"Rice","American Athletic",-10.2,103,NA,NA,69,26,NA,NA,NA,NA,NA,NA,NA,NA,113,34.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.8
2023,"San Diego State","Pac-12",-10.3,104,NA,NA,106,19.4,NA,NA,NA,NA,NA,NA,NA,NA,93,30.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.5
2023,"Virginia","ACC",-10.8,105,NA,NA,97,21,NA,NA,NA,NA,NA,NA,NA,NA,99,31.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.1
2023,"Utah State","Pac-12",-10.9,106,NA,NA,54,28.6,NA,NA,NA,NA,NA,NA,NA,NA,131,38.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.9
2023,"Arizona State","Big 12",-11.3,107,NA,NA,101,20.2,NA,NA,NA,NA,NA,NA,NA,NA,89,29.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.6
2023,"Stanford","ACC",-11.9,108,NA,NA,95,21.4,NA,NA,NA,NA,NA,NA,NA,NA,116,34.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1
2023,"Eastern Michigan","Mid-American",-12.3,109,NA,NA,130,13,NA,NA,NA,NA,NA,NA,NA,NA,67,26.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5
2023,"Vanderbilt","SEC",-12.7,110,NA,NA,80,23.6,NA,NA,NA,NA,NA,NA,NA,NA,124,36.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.1
2023,"East Carolina","American Athletic",-12.8,111,NA,NA,124,15.4,NA,NA,NA,NA,NA,NA,NA,NA,81,28.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.1
2023,"Louisiana Tech","Conference USA",-12.9,112,NA,NA,89,22.1,NA,NA,NA,NA,NA,NA,NA,NA,122,36,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2023,"Tulsa","American Athletic",-13.7,113,NA,NA,99,20.9,NA,NA,NA,NA,NA,NA,NA,NA,118,34.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.1
2023,"Navy","American Athletic",-13.7,113,NA,NA,126,15,NA,NA,NA,NA,NA,NA,NA,NA,71,27.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.5
2023,"Sam Houston","Conference USA",-13.8,115,NA,NA,120,16,NA,NA,NA,NA,NA,NA,NA,NA,85,28.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.1
2023,"Southern Miss","Sun Belt",-14.4,116,NA,NA,81,23.5,NA,NA,NA,NA,NA,NA,NA,NA,125,36.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.5
2023,"UAB","American Athletic",-14.7,117,NA,NA,64,26.9,NA,NA,NA,NA,NA,NA,NA,NA,132,39.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.1
2023,"Ball State","Mid-American",-14.9,118,NA,NA,131,12.6,NA,NA,NA,NA,NA,NA,NA,NA,64,26.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.1
2023,"Buffalo","Mid-American",-15.2,119,NA,NA,125,15.3,NA,NA,NA,NA,NA,NA,NA,NA,87,29.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1
2023,"UConn","FBS Independents",-15.6,120,NA,NA,117,17,NA,NA,NA,NA,NA,NA,NA,NA,96,31,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.6
2023,"Western Michigan","Mid-American",-15.9,121,NA,NA,109,19.1,NA,NA,NA,NA,NA,NA,NA,NA,108,33.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.9
2023,"UTEP","Mountain West",-16.2,122,NA,NA,118,16.9,NA,NA,NA,NA,NA,NA,NA,NA,100,32,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.2
2023,"Hawai'i","Mountain West",-16.4,123,NA,NA,106,19.4,NA,NA,NA,NA,NA,NA,NA,NA,121,35.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.1
2023,"New Mexico","Mountain West",-16.5,124,NA,NA,85,22.5,NA,NA,NA,NA,NA,NA,NA,NA,128,37.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.8
2023,"Massachusetts","Mid-American",-17.5,125,NA,NA,100,20.8,NA,NA,NA,NA,NA,NA,NA,NA,123,36.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.1
2023,"Central Michigan","Mid-American",-19.1,126,NA,NA,119,16.8,NA,NA,NA,NA,NA,NA,NA,NA,112,34,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.9
2023,"Temple","American Athletic",-21,127,NA,NA,110,18.6,NA,NA,NA,NA,NA,NA,NA,NA,130,37.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.9
2023,"Florida International","Conference USA",-21.2,128,NA,NA,120,16,NA,NA,NA,NA,NA,NA,NA,NA,120,35.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.6
2023,"Charlotte","American Athletic",-21.4,129,NA,NA,127,14.8,NA,NA,NA,NA,NA,NA,NA,NA,113,34.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.8
2023,"Akron","Mid-American",-21.6,130,NA,NA,132,10.5,NA,NA,NA,NA,NA,NA,NA,NA,91,30.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2
2023,"UL Monroe","Sun Belt",-21.6,130,NA,NA,116,17.6,NA,NA,NA,NA,NA,NA,NA,NA,129,37.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.7
2023,"Nevada","Mountain West",-22,132,NA,NA,128,14.6,NA,NA,NA,NA,NA,NA,NA,NA,127,37,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4
2023,"Kent State","Mid-American",-26.3,133,NA,NA,133,8.2,NA,NA,NA,NA,NA,NA,NA,NA,119,34.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3
2023,"nationalAverages",NA,-0.0969924812030075,NA,NA,NA,NA,26.3699248120301,NA,NA,NA,NA,NA,NA,NA,NA,NA,26.4721804511278,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.00150375939849624
2024,"Ohio State","Big Ten",31.2,1,NA,NA,3,39.5,NA,NA,NA,NA,NA,NA,NA,NA,1,9.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8
2024,"Ole Miss","SEC",27.9,2,NA,NA,7,37.7,NA,NA,NA,NA,NA,NA,NA,NA,3,11.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1
2024,"Oregon","Big Ten",26,3,NA,NA,2,40.8,NA,NA,NA,NA,NA,NA,NA,NA,14,16.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5
2024,"Alabama","SEC",25,4,NA,NA,6,37.9,NA,NA,NA,NA,NA,NA,NA,NA,8,14.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7
2024,"Penn State","Big Ten",24.6,5,NA,NA,9,37.5,NA,NA,NA,NA,NA,NA,NA,NA,4,13.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2
2024,"Georgia","SEC",24.3,6,NA,NA,10,37.3,NA,NA,NA,NA,NA,NA,NA,NA,9,14.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.9
2024,"Texas","SEC",24.1,7,NA,NA,13,36.6,NA,NA,NA,NA,NA,NA,NA,NA,2,10.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.7
2024,"Notre Dame","FBS Independents",23.9,8,NA,NA,4,38.6,NA,NA,NA,NA,NA,NA,NA,NA,7,14.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.6
2024,"Tennessee","SEC",22,9,NA,NA,23,33.7,NA,NA,NA,NA,NA,NA,NA,NA,6,13.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7
2024,"Miami","ACC",21.6,10,NA,NA,1,44.2,NA,NA,NA,NA,NA,NA,NA,NA,51,24.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.8
2024,"Indiana","Big Ten",20.1,11,NA,NA,18,35,NA,NA,NA,NA,NA,NA,NA,NA,15,16.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5
2024,"SMU","ACC",17.5,12,NA,NA,5,38.2,NA,NA,NA,NA,NA,NA,NA,NA,30,21.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.4
2024,"Texas A&M","SEC",17,13,NA,NA,21,34,NA,NA,NA,NA,NA,NA,NA,NA,19,18.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.6
2024,"South Carolina","SEC",16.9,14,NA,NA,35,32.1,NA,NA,NA,NA,NA,NA,NA,NA,13,16,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8
2024,"LSU","SEC",15.9,15,NA,NA,11,36.8,NA,NA,NA,NA,NA,NA,NA,NA,33,21.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.8
2024,"Iowa","Big Ten",15.8,16,NA,NA,69,27,NA,NA,NA,NA,NA,NA,NA,NA,5,13.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
2024,"BYU","Big 12",15.3,17,NA,NA,36,32,NA,NA,NA,NA,NA,NA,NA,NA,21,18.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
2024,"Kansas State","Big 12",14.1,18,NA,NA,29,33,NA,NA,NA,NA,NA,NA,NA,NA,25,20.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5
2024,"Missouri","SEC",14,19,NA,NA,23,33.7,NA,NA,NA,NA,NA,NA,NA,NA,20,18.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1
2024,"Florida","SEC",13.8,20,NA,NA,37,31.7,NA,NA,NA,NA,NA,NA,NA,NA,23,20,NA,NA,NA,NA,NA,NA,NA,NA,NA,2.1
2024,"Louisville","ACC",13.6,21,NA,NA,7,37.7,NA,NA,NA,NA,NA,NA,NA,NA,40,22.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.1
2024,"Clemson","ACC",13.3,22,NA,NA,16,35.4,NA,NA,NA,NA,NA,NA,NA,NA,26,20.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.1
2024,"USC","Big Ten",11.9,23,NA,NA,15,35.6,NA,NA,NA,NA,NA,NA,NA,NA,48,24,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.3
2024,"Arkansas","SEC",11,24,NA,NA,40,31.4,NA,NA,NA,NA,NA,NA,NA,NA,33,21.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3
2024,"TCU","Big 12",10.8,25,NA,NA,19,34.6,NA,NA,NA,NA,NA,NA,NA,NA,38,22.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.9
2024,"Michigan","Big Ten",10.6,26,NA,NA,93,24.1,NA,NA,NA,NA,NA,NA,NA,NA,10,15.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.7
2024,"Minnesota","Big Ten",10.4,27,NA,NA,79,25.6,NA,NA,NA,NA,NA,NA,NA,NA,11,15.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2
2024,"Iowa State","Big 12",10.3,28,NA,NA,44,30.8,NA,NA,NA,NA,NA,NA,NA,NA,24,20.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.3
2024,"Boise State","Pac-12",10.1,29,NA,NA,17,35.3,NA,NA,NA,NA,NA,NA,NA,NA,50,24.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1
2024,"Virginia Tech","ACC",10,30,NA,NA,41,31.3,NA,NA,NA,NA,NA,NA,NA,NA,36,22.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.2
2024,"Illinois","Big Ten",9.6,31,NA,NA,55,29,NA,NA,NA,NA,NA,NA,NA,NA,26,20.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.5
2024,"Memphis","American Athletic",9.6,31,NA,NA,12,36.7,NA,NA,NA,NA,NA,NA,NA,NA,80,28.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1
2024,"Auburn","SEC",9.5,33,NA,NA,63,27.9,NA,NA,NA,NA,NA,NA,NA,NA,17,17.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.6
2024,"Oklahoma","SEC",9.5,33,NA,NA,75,25.9,NA,NA,NA,NA,NA,NA,NA,NA,17,17.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.4
2024,"Arizona State","Big 12",9.4,35,NA,NA,32,32.4,NA,NA,NA,NA,NA,NA,NA,NA,26,20.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,-2.1
2024,"UNLV","Mountain West",9.3,36,NA,NA,31,32.6,NA,NA,NA,NA,NA,NA,NA,NA,55,24.6,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3
2024,"Army","American Athletic",9.2,37,NA,NA,42,31.1,NA,NA,NA,NA,NA,NA,NA,NA,33,21.7,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.1
2024,"Baylor","Big 12",8.4,38,NA,NA,25,33.5,NA,NA,NA,NA,NA,NA,NA,NA,63,26.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.1
2024,"Colorado","Big 12",8.1,39,NA,NA,27,33.3,NA,NA,NA,NA,NA,NA,NA,NA,45,23.5,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.7
2024,"Utah","Big 12",7.7,40,NA,NA,96,23.6,NA,NA,NA,NA,NA,NA,NA,NA,16,17.2,NA,NA,NA,NA,NA,NA,NA,NA,NA,1.3
2024,"James Madison","Sun Belt",7.5,41,NA,NA,49,29.7,NA,NA,NA,NA,NA,NA,NA,NA,40,22.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7
2024,"Rutgers","Big Ten",6.4,42,NA,NA,58,28.5,NA,NA,NA,NA,NA,NA,NA,NA,38,22.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.7
2024,"Tulane","American Athletic",5.7,43,NA,NA,30,32.9,NA,NA,NA,NA,NA,NA,NA,NA,73,27.1,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.1
2024,"Duke","ACC",5.6,44,NA,NA,71,26.7,NA,NA,NA,NA,NA,NA,NA,NA,31,21.3,NA,NA,NA,NA,NA,NA,NA,NA,NA,0.2
2024,"Kentucky","SEC",5.5,45,NA,NA,88,24.5,NA,NA,NA,NA,NA,NA,NA,NA,26,20.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,2
2024,"Syracuse","ACC",5.5,45,NA,NA,14,35.8,NA,NA,NA,NA,NA,NA,NA,NA,83,28.9,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.3
2024,"Nebraska","Big Ten",5.5,45,NA,NA,99,23.1,NA,NA,NA,NA,NA,NA,NA,NA,12,15.8,NA,NA,NA,NA,NA,NA,NA,NA,NA,-1.8
2024,"Texas State","Pac-12",5.4,48,NA,NA,20,34.2,NA,NA,NA,NA,NA,NA,NA,NA,82,28.4,NA,NA,NA,NA,NA,NA,NA,NA,NA,-0.4
